textbox25,textbox53,textbox24,textbox52,textbox54,textbox28,textbox48,textbox27,textbox49,textbox26,textbox50,textbox1,textbox2
DISPATCH MINERA LOS PELAMBRES,Inicio turno,01-ENE-2026 A,Fin turno,13-ENE-2026 B,Reporte creado el,"martes, 13 de enero de 2026",Tiempo,12:08:23,Generado por,SANTIAGO\amsrsalinasp,Generado en (segundos),15

FullShiftName,Equipo,Metros,Tp__Efectivo,Demora_Prog,Demora_Nprog,Reserva,Mant__Prog,Mant__Nprog,ID_UEBD,ID_Disp__Física,ID_Disp__Mecánica,Textbox40,Textbox41,Textbox42,Textbox43,Textbox44,Textbox45,Textbox46,Textbox47,Textbox48,Textbox49,Textbox28,Textbox29,Textbox30,Textbox31,Textbox32,Textbox33,Textbox34,Textbox35,Textbox36,Textbox37
01-ENE-2026 A,PF03,"1,814.5",0.0,0.0,12.0,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 A,PF-07,"7,839.0",0.0,0.0,1.3,6.4,0.0,9.4,0.0,45.0,45.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 A,PF-21,"3,266.1",0.0,0.0,5.2,63.6,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 A,PF-22,"2,869.0",0.0,0.0,34.4,8.3,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 A,PF-23,"2,709.1",0.0,0.0,186.1,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 A,PF-24,"1,698.9",0.0,0.0,21.5,33.8,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 A,PF-25,"2,544.7",0.0,0.0,168.3,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 A,PF-26,"3,780.5",0.0,0.0,5.9,6.3,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,0.0,434.7,118.4,0.0,9.4,0.0,745.0,745.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF03,"1,814.5",6.1,1.8,3.1,0.0,0.0,1.0,55.3,91.3,91.3,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF-07,"7,839.0",0.0,47.9,12.4,0.0,0.0,143.8,0.0,29.6,29.6,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF-21,"3,266.1",0.0,25.9,5.9,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF-22,"2,869.0",0.0,32.1,27.6,0.0,0.0,9.8,0.0,85.9,85.9,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF-23,"2,709.1",0.0,27.2,0.9,83.1,0.0,0.0,0.0,100.0,100.0,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF-24,"1,698.9",0.0,50.9,23.1,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF-25,"2,544.7",0.0,0.0,18.5,86.6,0.0,104.4,0.0,50.2,50.2,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
01-ENE-2026 B,PF-26,"3,780.5",0.0,32.0,83.8,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",6.1,217.7,175.3,169.6,0.0,259.0,55.3,656.9,656.9,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF03,"1,814.5",0.0,0.0,0.0,12.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF-07,"7,839.0",0.0,29.3,1.6,13.2,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF-21,"3,266.1",0.0,65.8,12.7,18.7,0.0,5.0,0.0,95.1,95.1,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF-22,"2,869.0",0.0,6.8,18.6,19.1,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF-23,"2,709.1",0.0,233.8,0.0,53.4,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF-24,"1,698.9",0.0,9.1,0.0,19.3,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF-25,"2,544.7",0.0,192.4,1.0,116.6,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 A,PF-26,"3,780.5",0.0,7.8,3.6,19.1,0.0,0.0,0.0,100.0,100.0,"26,521.6",0.0,545.1,37.5,271.3,0.0,5.0,0.0,795.1,795.1,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF03,"1,814.5",1.1,0.5,0.1,0.0,0.0,10.2,62.6,14.9,14.9,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF-07,"7,839.0",0.0,12.4,59.5,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF-21,"3,266.1",0.0,81.1,8.3,0.0,0.0,27.1,0.0,76.7,76.7,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF-22,"2,869.0",0.0,4.9,12.7,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF-23,"2,709.1",0.0,0.0,0.2,0.0,0.0,319.6,0.0,0.1,0.1,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF-24,"1,698.9",0.0,11.5,13.4,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF-25,"2,544.7",0.0,9.3,0.0,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
02-ENE-2026 B,PF-26,"3,780.5",0.0,12.3,10.6,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",1.1,132.0,105.0,0.0,0.0,356.9,62.6,591.7,591.7,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF03,"1,814.5",10.2,0.4,1.5,0.0,0.0,0.0,84.7,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF-07,"7,839.0",0.0,21.6,6.3,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF-21,"3,266.1",0.0,0.0,6.0,61.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF-22,"2,869.0",0.0,9.0,14.4,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF-23,"2,709.1",0.0,66.6,0.0,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF-24,"1,698.9",0.0,11.2,0.0,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF-25,"2,544.7",0.0,13.7,4.4,42.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 A,PF-26,"3,780.5",0.0,0.0,29.0,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",10.2,122.6,61.6,103.1,0.0,0.0,84.7,800.0,800.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 B,PF03,"1,814.5",2.6,0.1,1.8,0.0,0.0,7.6,58.1,37.0,37.0,"22,741.2",2.6,85.4,276.1,93.3,0.0,140.9,58.1,568.4,568.4,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 B,PF-07,"7,839.0",0.0,10.7,8.8,0.0,0.0,0.0,0.0,100.0,100.0,"22,741.2",2.6,85.4,276.1,93.3,0.0,140.9,58.1,568.4,568.4,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 B,PF-21,"3,266.1",0.0,0.0,156.0,0.0,0.0,0.0,0.0,100.0,100.0,"22,741.2",2.6,85.4,276.1,93.3,0.0,140.9,58.1,568.4,568.4,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 B,PF-22,"2,869.0",0.0,14.3,15.8,0.0,0.0,0.0,0.0,100.0,100.0,"22,741.2",2.6,85.4,276.1,93.3,0.0,140.9,58.1,568.4,568.4,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 B,PF-23,"2,709.1",0.0,47.8,87.4,33.8,0.0,0.0,0.0,100.0,100.0,"22,741.2",2.6,85.4,276.1,93.3,0.0,140.9,58.1,568.4,568.4,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 B,PF-24,"1,698.9",0.0,12.4,4.8,0.0,0.0,0.0,0.0,100.0,100.0,"22,741.2",2.6,85.4,276.1,93.3,0.0,140.9,58.1,568.4,568.4,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
03-ENE-2026 B,PF-25,"2,544.7",0.0,0.0,1.6,59.5,0.0,133.4,0.0,31.4,31.4,"22,741.2",2.6,85.4,276.1,93.3,0.0,140.9,58.1,568.4,568.4,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 A,PF03,"1,814.5",0.0,0.0,12.0,0.0,0.0,0.0,0.0,100.0,100.0,"21,042.3",0.0,54.4,504.7,0.0,0.0,93.4,0.0,574.0,574.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 A,PF-07,"7,839.0",0.0,11.8,11.4,0.0,0.0,0.0,0.0,100.0,100.0,"21,042.3",0.0,54.4,504.7,0.0,0.0,93.4,0.0,574.0,574.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 A,PF-21,"3,266.1",0.0,0.0,365.0,0.0,0.0,84.9,0.0,81.1,81.1,"21,042.3",0.0,54.4,504.7,0.0,0.0,93.4,0.0,574.0,574.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 A,PF-22,"2,869.0",0.0,0.0,13.1,0.0,0.0,0.0,0.0,100.0,100.0,"21,042.3",0.0,54.4,504.7,0.0,0.0,93.4,0.0,574.0,574.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 A,PF-23,"2,709.1",0.0,31.5,4.1,0.0,0.0,0.0,0.0,100.0,100.0,"21,042.3",0.0,54.4,504.7,0.0,0.0,93.4,0.0,574.0,574.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 A,PF-25,"2,544.7",0.0,11.2,99.1,0.0,0.0,8.5,0.0,92.9,92.9,"21,042.3",0.0,54.4,504.7,0.0,0.0,93.4,0.0,574.0,574.0,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 B,PF03,"1,814.5",6.2,2.0,3.7,0.0,0.0,0.0,52.0,100.0,100.0,"26,521.6",6.2,110.5,339.1,33.2,0.0,101.5,52.0,730.6,730.6,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 B,PF-07,"7,839.0",0.0,8.7,45.9,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",6.2,110.5,339.1,33.2,0.0,101.5,52.0,730.6,730.6,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 B,PF-21,"3,266.1",0.0,0.0,87.5,0.0,0.0,0.0,0.0,100.0,100.0,"26,521.6",6.2,110.5,339.1,33.2,0.0,101.5,52.0,730.6,730.6,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 B,PF-22,"2,869.0",0.0,0.0,106.2,0.0,0.0,55.8,0.0,65.6,65.6,"26,521.6",6.2,110.5,339.1,33.2,0.0,101.5,52.0,730.6,730.6,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
04-ENE-2026 B,PF-23,"2,709.1",0.0,39.3,12.5,33.2,0.0,45.6,0.0,65.1,65.1,"26,521.6",6.2,110.5,339.1,33.2,0.0,101.5,52.0,730.6,730.6,"599,544.4",126.1,"2,411.7","5,985.0","1,234.7","3,224.2","2,408.0","1,199.4","15,826.6","15,861.1"
